android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.ActionBarSherlock:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    java.lang.Class[] CONSTRUCTOR_ARGS -> CONSTRUCTOR_ARGS
    java.util.HashMap IMPLEMENTATIONS -> IMPLEMENTATIONS
    int FLAG_DELEGATE -> FLAG_DELEGATE
    android.app.Activity mActivity -> mActivity
    boolean mIsDelegate -> mIsDelegate
    com.actionbarsherlock.view.MenuInflater mMenuInflater -> mMenuInflater
    122:132:void registerImplementation(java.lang.Class) -> registerImplementation
    143:143:boolean unregisterImplementation(java.lang.Class) -> unregisterImplementation
    155:155:com.actionbarsherlock.ActionBarSherlock wrap(android.app.Activity) -> wrap
    170:240:com.actionbarsherlock.ActionBarSherlock wrap(android.app.Activity,int) -> wrap
    com.actionbarsherlock.app.ActionBar getActionBar() -> getActionBar
    289:289:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    303:303:void dispatchPostResume() -> dispatchPostResume
    317:317:void dispatchPause() -> dispatchPause
    331:331:void dispatchStop() -> dispatchStop
    void dispatchInvalidateOptionsMenu() -> dispatchInvalidateOptionsMenu
    356:356:boolean dispatchOpenOptionsMenu() -> dispatchOpenOptionsMenu
    376:376:boolean dispatchCloseOptionsMenu() -> dispatchCloseOptionsMenu
    397:397:void dispatchPostCreate(android.os.Bundle) -> dispatchPostCreate
    415:415:void dispatchTitleChanged(java.lang.CharSequence,int) -> dispatchTitleChanged
    436:436:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> dispatchCreateOptionsMenu
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    506:506:boolean dispatchMenuOpened(int,android.view.Menu) -> dispatchMenuOpened
    524:524:void dispatchPanelClosed(int,android.view.Menu) -> dispatchPanelClosed
    538:538:void dispatchDestroy() -> dispatchDestroy
    553:563:boolean callbackCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> callbackCreateOptionsMenu
    574:584:boolean callbackPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> callbackPrepareOptionsMenu
    597:607:boolean callbackOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> callbackOptionsItemSelected
    boolean hasFeature(int) -> hasFeature
    boolean requestFeature(int) -> requestFeature
    void setUiOptions(int) -> setUiOptions
    void setUiOptions(int,int) -> setUiOptions
    void setContentView(int) -> setContentView
    668:669:void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void setTitle(java.lang.CharSequence) -> setTitle
    700:701:void setTitle(int) -> setTitle
    void setProgressBarVisibility(boolean) -> setProgressBarVisibility
    void setProgressBarIndeterminateVisibility(boolean) -> setProgressBarIndeterminateVisibility
    void setProgressBarIndeterminate(boolean) -> setProgressBarIndeterminate
    void setProgress(int) -> setProgress
    void setSecondaryProgress(int) -> setSecondaryProgress
    770:777:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    android.content.Context getThemedContext() -> getThemedContext
    com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
com.actionbarsherlock.ActionBarSherlock$Implementation -> com.actionbarsherlock.ActionBarSherlock$Implementation:
    int DEFAULT_API -> DEFAULT_API
    int DEFAULT_DPI -> DEFAULT_DPI
    int api() -> api
    int dpi() -> dpi
com.actionbarsherlock.ActionBarSherlock$OnActionModeFinishedListener -> com.actionbarsherlock.ActionBarSherlock$OnActionModeFinishedListener:
    void onActionModeFinished(com.actionbarsherlock.view.ActionMode) -> onActionModeFinished
com.actionbarsherlock.ActionBarSherlock$OnActionModeStartedListener -> com.actionbarsherlock.ActionBarSherlock$OnActionModeStartedListener:
    void onActionModeStarted(com.actionbarsherlock.view.ActionMode) -> onActionModeStarted
com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener -> com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener:
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener -> com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener:
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> onCreatePanelMenu
com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener -> com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener -> com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener:
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener -> com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener:
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> onPrepareOptionsMenu
com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener -> com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener:
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> onPreparePanel
com.actionbarsherlock.Manifest -> com.actionbarsherlock.Manifest:
com.actionbarsherlock.Manifest$permission -> com.actionbarsherlock.Manifest$permission:
    java.lang.String RECEIVER -> RECEIVER
com.actionbarsherlock.R -> com.actionbarsherlock.R:
com.actionbarsherlock.R$array -> com.actionbarsherlock.R$array:
    int config_input_type_array -> config_input_type_array
    int reminder_spinner_options -> reminder_spinner_options
    int treatment_period_arr -> treatment_period_arr
com.actionbarsherlock.R$attr -> com.actionbarsherlock.R$attr:
    int absForceOverflow -> absForceOverflow
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int activityChooserViewStyle -> activityChooserViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int buttonStyleSmall -> buttonStyleSmall
    int customNavigationLayout -> customNavigationLayout
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerVertical -> dividerVertical
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int headerBackground -> headerBackground
    int height -> height
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int horizontalDivider -> horizontalDivider
    int icon -> icon
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int itemBackground -> itemBackground
    int itemIconDisabledAlpha -> itemIconDisabledAlpha
    int itemPadding -> itemPadding
    int itemTextAppearance -> itemTextAppearance
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int navigationMode -> navigationMode
    int popupMenuStyle -> popupMenuStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerItemStyle -> spinnerItemStyle
    int subtitle -> subtitle
    int subtitleTextStyle -> subtitleTextStyle
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearanceSmall -> textAppearanceSmall
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorPrimary -> textColorPrimary
    int textColorPrimaryDisableOnly -> textColorPrimaryDisableOnly
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int title -> title
    int titleTextStyle -> titleTextStyle
    int verticalDivider -> verticalDivider
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowAnimationStyle -> windowAnimationStyle
    int windowContentOverlay -> windowContentOverlay
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
    int windowSplitActionBar -> windowSplitActionBar
com.actionbarsherlock.R$bool -> com.actionbarsherlock.R$bool:
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
    int abs__action_bar_expanded_action_views_exclusive -> abs__action_bar_expanded_action_views_exclusive
    int abs__config_actionMenuItemAllCaps -> abs__config_actionMenuItemAllCaps
    int abs__config_allowActionMenuItemTextWithIcon -> abs__config_allowActionMenuItemTextWithIcon
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> abs__config_showMenuShortcutsWhenKeyboardPresent
    int abs__split_action_bar_is_narrow -> abs__split_action_bar_is_narrow
com.actionbarsherlock.R$color -> com.actionbarsherlock.R$color:
    int abs__background_holo_dark -> abs__background_holo_dark
    int abs__background_holo_light -> abs__background_holo_light
    int abs__bright_foreground_disabled_holo_dark -> abs__bright_foreground_disabled_holo_dark
    int abs__bright_foreground_disabled_holo_light -> abs__bright_foreground_disabled_holo_light
    int abs__bright_foreground_holo_dark -> abs__bright_foreground_holo_dark
    int abs__bright_foreground_holo_light -> abs__bright_foreground_holo_light
    int abs__bright_foreground_inverse_holo_dark -> abs__bright_foreground_inverse_holo_dark
    int abs__bright_foreground_inverse_holo_light -> abs__bright_foreground_inverse_holo_light
    int abs__holo_blue_light -> abs__holo_blue_light
    int abs__primary_text_disable_only_holo_dark -> abs__primary_text_disable_only_holo_dark
    int abs__primary_text_disable_only_holo_light -> abs__primary_text_disable_only_holo_light
    int abs__primary_text_holo_dark -> abs__primary_text_holo_dark
    int abs__primary_text_holo_light -> abs__primary_text_holo_light
com.actionbarsherlock.R$dimen -> com.actionbarsherlock.R$dimen:
    int abs__action_bar_default_height -> abs__action_bar_default_height
    int abs__action_bar_icon_vertical_padding -> abs__action_bar_icon_vertical_padding
    int abs__action_bar_subtitle_bottom_margin -> abs__action_bar_subtitle_bottom_margin
    int abs__action_bar_subtitle_text_size -> abs__action_bar_subtitle_text_size
    int abs__action_bar_subtitle_top_margin -> abs__action_bar_subtitle_top_margin
    int abs__action_bar_title_text_size -> abs__action_bar_title_text_size
    int abs__action_button_min_width -> abs__action_button_min_width
    int abs__alert_dialog_title_height -> abs__alert_dialog_title_height
    int abs__config_prefDialogWidth -> abs__config_prefDialogWidth
    int abs__dialog_min_width_major -> abs__dialog_min_width_major
    int abs__dialog_min_width_minor -> abs__dialog_min_width_minor
    int action_button_min_width -> action_button_min_width
    int padding_large -> padding_large
    int padding_large_minus_vsmall -> padding_large_minus_vsmall
    int padding_medium -> padding_medium
    int padding_small -> padding_small
    int padding_vsmall -> padding_vsmall
    int radio_pad -> radio_pad
    int text_width -> text_width
com.actionbarsherlock.R$drawable -> com.actionbarsherlock.R$drawable:
    int abs__ab_bottom_solid_dark_holo -> abs__ab_bottom_solid_dark_holo
    int abs__ab_bottom_solid_inverse_holo -> abs__ab_bottom_solid_inverse_holo
    int abs__ab_bottom_solid_light_holo -> abs__ab_bottom_solid_light_holo
    int abs__ab_bottom_transparent_dark_holo -> abs__ab_bottom_transparent_dark_holo
    int abs__ab_bottom_transparent_light_holo -> abs__ab_bottom_transparent_light_holo
    int abs__ab_share_pack_holo_dark -> abs__ab_share_pack_holo_dark
    int abs__ab_share_pack_holo_light -> abs__ab_share_pack_holo_light
    int abs__ab_solid_dark_holo -> abs__ab_solid_dark_holo
    int abs__ab_solid_light_holo -> abs__ab_solid_light_holo
    int abs__ab_solid_shadow_holo -> abs__ab_solid_shadow_holo
    int abs__ab_stacked_solid_dark_holo -> abs__ab_stacked_solid_dark_holo
    int abs__ab_stacked_solid_light_holo -> abs__ab_stacked_solid_light_holo
    int abs__ab_stacked_transparent_dark_holo -> abs__ab_stacked_transparent_dark_holo
    int abs__ab_stacked_transparent_light_holo -> abs__ab_stacked_transparent_light_holo
    int abs__ab_transparent_dark_holo -> abs__ab_transparent_dark_holo
    int abs__ab_transparent_light_holo -> abs__ab_transparent_light_holo
    int abs__activated_background_holo_dark -> abs__activated_background_holo_dark
    int abs__activated_background_holo_light -> abs__activated_background_holo_light
    int abs__btn_cab_done_default_holo_dark -> abs__btn_cab_done_default_holo_dark
    int abs__btn_cab_done_default_holo_light -> abs__btn_cab_done_default_holo_light
    int abs__btn_cab_done_focused_holo_dark -> abs__btn_cab_done_focused_holo_dark
    int abs__btn_cab_done_focused_holo_light -> abs__btn_cab_done_focused_holo_light
    int abs__btn_cab_done_holo_dark -> abs__btn_cab_done_holo_dark
    int abs__btn_cab_done_holo_light -> abs__btn_cab_done_holo_light
    int abs__btn_cab_done_pressed_holo_dark -> abs__btn_cab_done_pressed_holo_dark
    int abs__btn_cab_done_pressed_holo_light -> abs__btn_cab_done_pressed_holo_light
    int abs__cab_background_bottom_holo_dark -> abs__cab_background_bottom_holo_dark
    int abs__cab_background_bottom_holo_light -> abs__cab_background_bottom_holo_light
    int abs__cab_background_top_holo_dark -> abs__cab_background_top_holo_dark
    int abs__cab_background_top_holo_light -> abs__cab_background_top_holo_light
    int abs__dialog_full_holo_dark -> abs__dialog_full_holo_dark
    int abs__dialog_full_holo_light -> abs__dialog_full_holo_light
    int abs__ic_ab_back_holo_dark -> abs__ic_ab_back_holo_dark
    int abs__ic_ab_back_holo_light -> abs__ic_ab_back_holo_light
    int abs__ic_cab_done_holo_dark -> abs__ic_cab_done_holo_dark
    int abs__ic_cab_done_holo_light -> abs__ic_cab_done_holo_light
    int abs__ic_menu_moreoverflow_holo_dark -> abs__ic_menu_moreoverflow_holo_dark
    int abs__ic_menu_moreoverflow_holo_light -> abs__ic_menu_moreoverflow_holo_light
    int abs__ic_menu_moreoverflow_normal_holo_dark -> abs__ic_menu_moreoverflow_normal_holo_dark
    int abs__ic_menu_moreoverflow_normal_holo_light -> abs__ic_menu_moreoverflow_normal_holo_light
    int abs__ic_menu_share_holo_dark -> abs__ic_menu_share_holo_dark
    int abs__ic_menu_share_holo_light -> abs__ic_menu_share_holo_light
    int abs__item_background_holo_dark -> abs__item_background_holo_dark
    int abs__item_background_holo_light -> abs__item_background_holo_light
    int abs__list_activated_holo -> abs__list_activated_holo
    int abs__list_divider_holo_dark -> abs__list_divider_holo_dark
    int abs__list_divider_holo_light -> abs__list_divider_holo_light
    int abs__list_focused_holo -> abs__list_focused_holo
    int abs__list_longpressed_holo -> abs__list_longpressed_holo
    int abs__list_pressed_holo_dark -> abs__list_pressed_holo_dark
    int abs__list_pressed_holo_light -> abs__list_pressed_holo_light
    int abs__list_selector_background_transition_holo_dark -> abs__list_selector_background_transition_holo_dark
    int abs__list_selector_background_transition_holo_light -> abs__list_selector_background_transition_holo_light
    int abs__list_selector_disabled_holo_dark -> abs__list_selector_disabled_holo_dark
    int abs__list_selector_disabled_holo_light -> abs__list_selector_disabled_holo_light
    int abs__list_selector_holo_dark -> abs__list_selector_holo_dark
    int abs__list_selector_holo_light -> abs__list_selector_holo_light
    int abs__menu_dropdown_panel_holo_dark -> abs__menu_dropdown_panel_holo_dark
    int abs__menu_dropdown_panel_holo_light -> abs__menu_dropdown_panel_holo_light
    int abs__progress_bg_holo_dark -> abs__progress_bg_holo_dark
    int abs__progress_bg_holo_light -> abs__progress_bg_holo_light
    int abs__progress_horizontal_holo_dark -> abs__progress_horizontal_holo_dark
    int abs__progress_horizontal_holo_light -> abs__progress_horizontal_holo_light
    int abs__progress_medium_holo -> abs__progress_medium_holo
    int abs__progress_primary_holo_dark -> abs__progress_primary_holo_dark
    int abs__progress_primary_holo_light -> abs__progress_primary_holo_light
    int abs__progress_secondary_holo_dark -> abs__progress_secondary_holo_dark
    int abs__progress_secondary_holo_light -> abs__progress_secondary_holo_light
    int abs__spinner_48_inner_holo -> abs__spinner_48_inner_holo
    int abs__spinner_48_outer_holo -> abs__spinner_48_outer_holo
    int abs__spinner_ab_default_holo_dark -> abs__spinner_ab_default_holo_dark
    int abs__spinner_ab_default_holo_light -> abs__spinner_ab_default_holo_light
    int abs__spinner_ab_disabled_holo_dark -> abs__spinner_ab_disabled_holo_dark
    int abs__spinner_ab_disabled_holo_light -> abs__spinner_ab_disabled_holo_light
    int abs__spinner_ab_focused_holo_dark -> abs__spinner_ab_focused_holo_dark
    int abs__spinner_ab_focused_holo_light -> abs__spinner_ab_focused_holo_light
    int abs__spinner_ab_holo_dark -> abs__spinner_ab_holo_dark
    int abs__spinner_ab_holo_light -> abs__spinner_ab_holo_light
    int abs__spinner_ab_pressed_holo_dark -> abs__spinner_ab_pressed_holo_dark
    int abs__spinner_ab_pressed_holo_light -> abs__spinner_ab_pressed_holo_light
    int abs__tab_indicator_ab_holo -> abs__tab_indicator_ab_holo
    int abs__tab_selected_focused_holo -> abs__tab_selected_focused_holo
    int abs__tab_selected_holo -> abs__tab_selected_holo
    int abs__tab_selected_pressed_holo -> abs__tab_selected_pressed_holo
    int abs__tab_unselected_pressed_holo -> abs__tab_unselected_pressed_holo
    int ic_action_add -> ic_action_add
    int ic_action_delete -> ic_action_delete
    int ic_action_done -> ic_action_done
    int ic_action_edit -> ic_action_edit
    int ic_action_login -> ic_action_login
    int ic_action_movedown -> ic_action_movedown
    int ic_action_moveup -> ic_action_moveup
    int ic_action_preview -> ic_action_preview
    int ic_action_save -> ic_action_save
    int ic_action_settings -> ic_action_settings
    int ic_launcher -> ic_launcher
    int ic_noti -> ic_noti
com.actionbarsherlock.R$id -> com.actionbarsherlock.R$id:
    int RelativeLayout1 -> RelativeLayout1
    int ScrollView1 -> ScrollView1
    int about_details -> about_details
    int about_header -> about_header
    int abs__action_bar -> abs__action_bar
    int abs__action_bar_container -> abs__action_bar_container
    int abs__action_bar_subtitle -> abs__action_bar_subtitle
    int abs__action_bar_title -> abs__action_bar_title
    int abs__action_context_bar -> abs__action_context_bar
    int abs__action_menu_divider -> abs__action_menu_divider
    int abs__action_menu_presenter -> abs__action_menu_presenter
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_bar_stub -> abs__action_mode_bar_stub
    int abs__action_mode_close_button -> abs__action_mode_close_button
    int abs__activity_chooser_view_content -> abs__activity_chooser_view_content
    int abs__checkbox -> abs__checkbox
    int abs__content -> abs__content
    int abs__default_activity_button -> abs__default_activity_button
    int abs__expand_activities_button -> abs__expand_activities_button
    int abs__home -> abs__home
    int abs__icon -> abs__icon
    int abs__image -> abs__image
    int abs__imageButton -> abs__imageButton
    int abs__list_item -> abs__list_item
    int abs__progress_circular -> abs__progress_circular
    int abs__progress_horizontal -> abs__progress_horizontal
    int abs__radio -> abs__radio
    int abs__shortcut -> abs__shortcut
    int abs__split_action_bar -> abs__split_action_bar
    int abs__textButton -> abs__textButton
    int abs__title -> abs__title
    int abs__titleDivider -> abs__titleDivider
    int abs__up -> abs__up
    int action_mode_form_builder_delete -> action_mode_form_builder_delete
    int action_mode_form_builder_edit -> action_mode_form_builder_edit
    int action_mode_form_builder_move_down -> action_mode_form_builder_move_down
    int action_mode_form_builder_move_up -> action_mode_form_builder_move_up
    int ad_hoc_btn_cancel_today -> ad_hoc_btn_cancel_today
    int ad_hoc_btn_exit -> ad_hoc_btn_exit
    int ad_hoc_btn_graphs -> ad_hoc_btn_graphs
    int ad_hoc_btn_home -> ad_hoc_btn_home
    int ad_hoc_text_cancel_today -> ad_hoc_text_cancel_today
    int ad_hoc_text_thanks -> ad_hoc_text_thanks
    int ad_hoc_text_what_now -> ad_hoc_text_what_now
    int ad_hoc_text_you_are -> ad_hoc_text_you_are
    int add_note_edit -> add_note_edit
    int add_note_text -> add_note_text
    int check_array_box -> check_array_box
    int check_array_layout -> check_array_layout
    int comment_detail -> comment_detail
    int comment_detail_container -> comment_detail_container
    int comment_list -> comment_list
    int complete_btn_exit -> complete_btn_exit
    int complete_btn_graphs -> complete_btn_graphs
    int complete_btn_home -> complete_btn_home
    int complete_text_finished -> complete_text_finished
    int complete_text_progress -> complete_text_progress
    int complete_text_thanks -> complete_text_thanks
    int complete_text_what_next -> complete_text_what_next
    int config_change_login_edit_cur_email -> config_change_login_edit_cur_email
    int config_change_login_edit_cur_password -> config_change_login_edit_cur_password
    int config_change_login_edit_new_email -> config_change_login_edit_new_email
    int config_change_login_edit_new_pass2 -> config_change_login_edit_new_pass2
    int config_change_login_edit_new_password -> config_change_login_edit_new_password
    int config_change_login_scroll -> config_change_login_scroll
    int config_change_login_text_cur_email -> config_change_login_text_cur_email
    int config_change_login_text_cur_password -> config_change_login_text_cur_password
    int config_change_login_text_explain -> config_change_login_text_explain
    int config_change_login_text_new_email -> config_change_login_text_new_email
    int config_change_login_text_new_pass2 -> config_change_login_text_new_pass2
    int config_change_login_text_new_password -> config_change_login_text_new_password
    int config_doctor_btn_create -> config_doctor_btn_create
    int config_doctor_date_frag -> config_doctor_date_frag
    int config_doctor_details_edit_doc_email -> config_doctor_details_edit_doc_email
    int config_doctor_details_edit_doc_name -> config_doctor_details_edit_doc_name
    int config_doctor_details_edit_name -> config_doctor_details_edit_name
    int config_doctor_details_edit_pharm_email -> config_doctor_details_edit_pharm_email
    int config_doctor_details_text_doc_email -> config_doctor_details_text_doc_email
    int config_doctor_details_text_doc_name -> config_doctor_details_text_doc_name
    int config_doctor_details_text_explain -> config_doctor_details_text_explain
    int config_doctor_details_text_name -> config_doctor_details_text_name
    int config_doctor_details_text_pharm_email -> config_doctor_details_text_pharm_email
    int config_doctor_first_edit_email -> config_doctor_first_edit_email
    int config_doctor_first_edit_pass -> config_doctor_first_edit_pass
    int config_doctor_first_edit_pass2 -> config_doctor_first_edit_pass2
    int config_doctor_first_explain -> config_doctor_first_explain
    int config_doctor_first_scroll -> config_doctor_first_scroll
    int config_doctor_first_text_email -> config_doctor_first_text_email
    int config_doctor_first_text_pass -> config_doctor_first_text_pass
    int config_doctor_first_text_pass2 -> config_doctor_first_text_pass2
    int config_doctor_linlayout -> config_doctor_linlayout
    int config_doctor_login_edit_email -> config_doctor_login_edit_email
    int config_doctor_login_edit_pass -> config_doctor_login_edit_pass
    int config_doctor_login_scroll -> config_doctor_login_scroll
    int config_doctor_login_text_email -> config_doctor_login_text_email
    int config_doctor_login_text_pass -> config_doctor_login_text_pass
    int config_doctor_medicine_edit_notes -> config_doctor_medicine_edit_notes
    int config_doctor_medicine_edit_treatmenta -> config_doctor_medicine_edit_treatmenta
    int config_doctor_medicine_edit_treatmentb -> config_doctor_medicine_edit_treatmentb
    int config_doctor_medicine_text_explain -> config_doctor_medicine_text_explain
    int config_doctor_medicine_text_notes -> config_doctor_medicine_text_notes
    int config_doctor_medicine_text_treatmenta -> config_doctor_medicine_text_treatmenta
    int config_doctor_medicine_text_treatmentb -> config_doctor_medicine_text_treatmentb
    int config_doctor_medicine_timer_edit -> config_doctor_medicine_timer_edit
    int config_doctor_medicine_timer_text -> config_doctor_medicine_timer_text
    int config_doctor_medicine_timing_add -> config_doctor_medicine_timing_add
    int config_doctor_medicine_timing_layout -> config_doctor_medicine_timing_layout
    int config_doctor_medicine_timing_remove -> config_doctor_medicine_timing_remove
    int config_doctor_medicine_timing_text -> config_doctor_medicine_timing_text
    int config_doctor_time_frag -> config_doctor_time_frag
    int config_question_button_bar -> config_question_button_bar
    int config_question_button_cancel -> config_question_button_cancel
    int config_question_button_ok -> config_question_button_ok
    int config_question_edit_max -> config_question_edit_max
    int config_question_edit_min -> config_question_edit_min
    int config_question_edit_text -> config_question_edit_text
    int config_question_layout -> config_question_layout
    int config_question_minmax_layout -> config_question_minmax_layout
    int config_question_scroll -> config_question_scroll
    int config_question_spinner_type -> config_question_spinner_type
    int config_question_text -> config_question_text
    int config_question_text_input -> config_question_text_input
    int config_question_text_max -> config_question_text_max
    int config_question_text_min -> config_question_text_min
    int config_question_text_type_explain -> config_question_text_type_explain
    int config_timescale_check_array -> config_timescale_check_array
    int config_timescale_edit_number_periods -> config_timescale_edit_number_periods
    int config_timescale_edit_period -> config_timescale_edit_period
    int config_timescale_layout -> config_timescale_layout
    int config_timescale_spinner_length -> config_timescale_spinner_length
    int config_timescale_spinner_periods -> config_timescale_spinner_periods
    int config_timescale_text_days_record -> config_timescale_text_days_record
    int config_timescale_text_days_record_explain -> config_timescale_text_days_record_explain
    int config_timescale_text_number_periods -> config_timescale_text_number_periods
    int config_timescale_text_number_periods_explain -> config_timescale_text_number_periods_explain
    int config_timescale_text_period -> config_timescale_text_period
    int config_timescale_text_period_explain -> config_timescale_text_period_explain
    int data_input_button_bar -> data_input_button_bar
    int data_input_button_cancel -> data_input_button_cancel
    int data_input_button_ok -> data_input_button_ok
    int data_input_checkbox_chk -> data_input_checkbox_chk
    int data_input_checkbox_txt_question -> data_input_checkbox_txt_question
    int data_input_comment_edittext -> data_input_comment_edittext
    int data_input_comment_frame -> data_input_comment_frame
    int data_input_dualcol_layout -> data_input_dualcol_layout
    int data_input_fragment_layout -> data_input_fragment_layout
    int data_input_fragment_layout2 -> data_input_fragment_layout2
    int data_input_number_edittext -> data_input_number_edittext
    int data_input_number_text -> data_input_number_text
    int data_input_radio_radiogroup -> data_input_radio_radiogroup
    int data_input_radio_text_max -> data_input_radio_text_max
    int data_input_radio_text_min -> data_input_radio_text_min
    int data_input_radio_text_question -> data_input_radio_text_question
    int data_input_scroll_layout -> data_input_scroll_layout
    int data_input_txt_comment -> data_input_txt_comment
    int disableHome -> disableHome
    int form_builder_check_fragment -> form_builder_check_fragment
    int form_builder_details_frame -> form_builder_details_frame
    int form_builder_list_fragment -> form_builder_list_fragment
    int graph_chooser_list -> graph_chooser_list
    int graph_chooser_view -> graph_chooser_view
    int homeAsUp -> homeAsUp
    int home_btn_add_note -> home_btn_add_note
    int home_btn_comment -> home_btn_comment
    int home_btn_data -> home_btn_data
    int home_btn_email -> home_btn_email
    int home_btn_graph -> home_btn_graph
    int listMode -> listMode
    int menu_add_note_done -> menu_add_note_done
    int menu_config_questions_save -> menu_config_questions_save
    int menu_doctor_config_done -> menu_doctor_config_done
    int menu_doctor_config_login -> menu_doctor_config_login
    int menu_form_builder_add -> menu_form_builder_add
    int menu_form_builder_done -> menu_form_builder_done
    int menu_form_builder_preview -> menu_form_builder_preview
    int menu_home_about -> menu_home_about
    int menu_home_settings -> menu_home_settings
    int normal -> normal
    int radio0 -> radio0
    int radio1 -> radio1
